  linea  addr  bytes            fuente
    239  015A  8B 74 01          JMPC dg_xok
    240  015D  10 70             MOV AL,#112
    241  015F  20 12 FE          STA [gb_x],AL
    242  0162  88 6A 01          JMP dg_xrev
    244  0165  10 00             MOV AL,#0
    245  0167  20 12 FE          STA [gb_x],AL
    247  016A  18 16 FE          LDA AL,[gx_dx]
    248  016D  50                NOT AL
    249  016E  A1 00 01          ADD AL,#1
    250  0171  20 16 FE          STA [gx_dx],AL
    253  0174  18 13 FE          LDA AL,[gb_y]
    254  0177  1A 17 FE          LDA BL,[gx_dy]
    255  017A  F9 02             ADD AL,BL
    256  017C  20 13 FE          STA [gb_y],AL
    257  017F  A3 00 09          CMP AL,#9
    258  0182  8B 93 01          JMPC dg_ylo
    259  0185  A3 00 33          CMP AL,#51
    260  0188  8B A2 01          JMPC dg_yok
    261  018B  10 32             MOV AL,#50
    262  018D  20 13 FE          STA [gb_y],AL
    263  0190  88 98 01          JMP dg_yrev
    265  0193  10 09             MOV AL,#9
    266  0195  20 13 FE          STA [gb_y],AL
    268  0198  18 17 FE          LDA AL,[gx_dy]
    269  019B  50                NOT AL
    270  019C  A1 00 01          ADD AL,#1
    271  019F  20 17 FE          STA [gx_dy],AL
    273  01A2  90 1A 09          CALL fillbox_xor
    274  01A5  10 03             MOV AL,#3
    275  01A7  90 D5 09          CALL frame_wait
    276  01AA  88 35 01          JMP dg_l
    278  01AD  90 33 0A          CALL wait_dir_release
    279  01B0  98                RET
    285  01B1  10 00             MOV AL,#0
    286  01B3  20 04 FE          STA [g_exit],AL
    287  01B6  90 1C 08          CALL clsg
    288  01B9  90 43 08          CALL clst
    289  01BC  10 00             MOV AL,#0
    290  01BE  20 1C FE          STA [tw_col],AL
    291  01C1  20 1D FE          STA [tw_row],AL
    292  01C4  10 84             MOV AL,#lo(txt_msg)
    293  01C6  20 1E FE          STA [tw_p],AL
    294  01C9  10 F2             MOV AL,#hi(txt_msg)
    295  01CB  20 1F FE          STA [tw_p+1],AL
    297  01CE  90 24 0A          CALL poll_exit
    298  01D1  18 04 FE          LDA AL,[g_exit]
    299  01D4  A3 00 00          CMP AL,#0
    300  01D7  8A 72 02          JMPNZ dt_x
    301  01DA  18 1E FE          LDA AL,[tw_p]
    302  01DD  20 E7 01          STA [dt_rd+1],AL
    303  01E0  18 1F FE          LDA AL,[tw_p+1]
    304  01E3  20 E8 01          STA [dt_rd+2],AL
    306  01E6  18 00 00          LDA AL,[0x0000]
    307  01E9  A3 00 00          CMP AL,#0
    308  01EC  89 59 02          JMPZ dt_hold
    309  01EF  A3 00 0A          CMP AL,#10
    310  01F2  89 45 02          JMPZ dt_nl
    311  01F5  20 05 FE          STA [tmp0],AL
    312  01F8  18 1D FE          LDA AL,[tw_row]
    313  01FB  60                SHL AL
    314  01FC  60                SHL AL
    315  01FD  60                SHL AL
    316  01FE  60                SHL AL
    317  01FF  60                SHL AL
    318  0200  1A 1C FE          LDA BL,[tw_col]
    319  0203  F9 02             ADD AL,BL
    320  0205  20 11 02          STA [dt_o+1],AL
    321  0208  10 04             MOV AL,#0x04
    322  020A  20 12 02          STA [dt_o+2],AL
    323  020D  18 05 FE          LDA AL,[tmp0]
    325  0210  70 00 04          OUT (P_TEXT),AL
    326  0213  10 01             MOV AL,#1
    327  0215  70 33 05          OUT (P_SND_D),AL
    328  0218  10 54             MOV AL,#84
    329  021A  70 32 05          OUT (P_SND_N),AL
    330  021D  18 1C FE          LDA AL,[tw_col]
    331  0220  A1 00 01          ADD AL,#1
    332  0223  20 1C FE          STA [tw_col],AL
    333  0226  A3 00 15          CMP AL,#21
    334  0229  8A 3A 02          JMPNZ dt_adv
    335  022C  10 00             MOV AL,#0
    336  022E  20 1C FE          STA [tw_col],AL
    337  0231  18 1D FE          LDA AL,[tw_row]
    338  0234  A1 00 01          ADD AL,#1
    339  0237  20 1D FE          STA [tw_row],AL
    341  023A  90 76 02          CALL dt_ptr_inc
    342  023D  10 02             MOV AL,#2
    343  023F  90 D5 09          CALL frame_wait
    344  0242  88 CE 01          JMP dt_l
    346  0245  10 00             MOV AL,#0
    347  0247  20 1C FE          STA [tw_col],AL
    348  024A  18 1D FE          LDA AL,[tw_row]
    349  024D  A1 00 01          ADD AL,#1
    350  0250  20 1D FE          STA [tw_row],AL
    351  0253  90 76 02          CALL dt_ptr_inc
    352  0256  88 CE 01          JMP dt_l
    354  0259  10 28             MOV AL,#40
    355  025B  90 FD 09          CALL hold
    356  025E  18 04 FE          LDA AL,[g_exit]
    357  0261  A3 00 00          CMP AL,#0
    358  0264  8A 72 02          JMPNZ dt_x
    359  0267  90 8C 02          CALL show_charset
    360  026A  10 78             MOV AL,#120
    361  026C  90 FD 09          CALL hold
    362  026F  88 B1 01          JMP do_txt
    364  0272  90 33 0A          CALL wait_dir_release
    365  0275  98                RET
    368  0276  18 1E FE          LDA AL,[tw_p]
    369  0279  A1 00 01          ADD AL,#1
    370  027C  20 1E FE          STA [tw_p],AL
    371  027F  8A 8B 02          JMPNZ dpi_d
    372  0282  18 1F FE          LDA AL,[tw_p+1]
    373  0285  A1 00 01          ADD AL,#1
    374  0288  20 1F FE          STA [tw_p+1],AL
    376  028B  98                RET
    379  028C  90 43 08          CALL clst
    380  028F  10 20             MOV AL,#0x20
    381  0291  20 20 FE          STA [cs_ch],AL
    382  0294  10 00             MOV AL,#0
    383  0296  20 21 FE          STA [cs_col],AL
    384  0299  20 22 FE          STA [cs_row],AL
    386  029C  18 22 FE          LDA AL,[cs_row]
    387  029F  60                SHL AL
    388  02A0  60                SHL AL
    389  02A1  60                SHL AL
    390  02A2  60                SHL AL
    391  02A3  60                SHL AL
    392  02A4  1A 21 FE          LDA BL,[cs_col]
    393  02A7  F9 02             ADD AL,BL
    394  02A9  20 B5 02          STA [sc_io+1],AL
    395  02AC  10 04             MOV AL,#0x04
    396  02AE  20 B6 02          STA [sc_io+2],AL
    397  02B1  18 20 FE          LDA AL,[cs_ch]
    399  02B4  70 00 04          OUT (P_TEXT),AL
    400  02B7  18 20 FE          LDA AL,[cs_ch]
    401  02BA  A1 00 01          ADD AL,#1
    402  02BD  20 20 FE          STA [cs_ch],AL
    403  02C0  A3 00 80          CMP AL,#0x80
    404  02C3  89 E6 02          JMPZ sc_d
    405  02C6  18 21 FE          LDA AL,[cs_col]
    406  02C9  A1 00 01          ADD AL,#1
    407  02CC  20 21 FE          STA [cs_col],AL
    408  02CF  A3 00 15          CMP AL,#21
    409  02D2  8A 9C 02          JMPNZ sc_l
    410  02D5  10 00             MOV AL,#0
    411  02D7  20 21 FE          STA [cs_col],AL
    412  02DA  18 22 FE          LDA AL,[cs_row]
    413  02DD  A1 00 01          ADD AL,#1
    414  02E0  20 22 FE          STA [cs_row],AL
    415  02E3  88 9C 02          JMP sc_l
    417  02E6  98                RET
    423  02E7  10 00             MOV AL,#0
    424  02E9  20 04 FE          STA [g_exit],AL
    425  02EC  90 1C 08          CALL clsg
    426  02EF  90 43 08          CALL clst
    427  02F2  12 4F             MOV BL,#lo(h_snd)
    428  02F4  13 F2             MOV BH,#hi(h_snd)
    429  02F6  14 07             MOV CL,#7
    430  02F8  15 00             MOV CH,#0
    431  02FA  90 62 07          CALL puts
    433  02FD  10 00             MOV AL,#0
    434  02FF  20 23 FE          STA [ds_i],AL
    436  0302  90 24 0A          CALL poll_exit
    437  0305  18 04 FE          LDA AL,[g_exit]
    438  0308  A3 00 00          CMP AL,#0
    439  030B  8A A5 03          JMPNZ ds_x
    440  030E  18 23 FE          LDA AL,[ds_i]
    441  0311  20 15 03          STA [dsr_n+1],AL
    443  0314  18 00 F1          LDA AL,[0xF100]
    444  0317  A3 00 FF          CMP AL,#0xFF
    445  031A  89 FD 02          JMPZ ds_rs
    446  031D  20 24 FE          STA [ds_note],AL
    447  0320  18 23 FE          LDA AL,[ds_i]
    448  0323  A1 00 01          ADD AL,#1
    449  0326  20 2A 03          STA [dsr_d+1],AL
    451  0329  18 00 F1          LDA AL,[0xF100]
    452  032C  20 25 FE          STA [ds_dur],AL
    453  032F  18 23 FE          LDA AL,[ds_i]
    454  0332  A1 00 02          ADD AL,#2
    455  0335  20 23 FE          STA [ds_i],AL
    456  0338  18 24 FE          LDA AL,[ds_note]
    457  033B  A3 00 00          CMP AL,#0
    458  033E  89 87 03          JMPZ ds_rest
    459  0341  70 32 05          OUT (P_SND_N),AL
    460  0344  10 01             MOV AL,#1
    461  0346  70 10 05          OUT (P_LED),AL
    463  0349  10 28             MOV AL,#40
    464  034B  20 05 FE          STA [tmp0],AL
    465  034E  10 00             MOV AL,#0
    466  0350  20 06 FE          STA [tmp1],AL
    467  0353  10 0F             MOV AL,#15
    468  0355  20 07 FE          STA [tmp2],AL
    469  0358  10 00             MOV AL,#0
    470  035A  20 0E FE          STA [hs_val],AL
    471  035D  90 54 08          CALL hspan
    472  0360  10 28             MOV AL,#40
    473  0362  20 05 FE          STA [tmp0],AL
    474  0365  10 00             MOV AL,#0
    475  0367  20 06 FE          STA [tmp1],AL
    476  036A  18 24 FE          LDA AL,[ds_note]
    477  036D  A2 00 28          SUB AL,#40
    478  0370  58                SHR AL
    479  0371  A3 00 10          CMP AL,#16
    480  0374  8B 79 03          JMPC ds_bok
    481  0377  10 0F             MOV AL,#15
    483  0379  20 07 FE          STA [tmp2],AL
    484  037C  10 FF             MOV AL,#0xFF
    485  037E  20 0E FE          STA [hs_val],AL
    486  0381  90 54 08          CALL hspan
    487  0384  88 8F 03          JMP ds_wt
    489  0387  10 00             MOV AL,#0
    490  0389  70 32 05          OUT (P_SND_N),AL
    491  038C  70 10 05          OUT (P_LED),AL
    493  038F  18 25 FE          LDA AL,[ds_dur]
    494  0392  90 E2 09          CALL frame_wait_n
    495  0395  10 00             MOV AL,#0
    496  0397  70 32 05          OUT (P_SND_N),AL
    497  039A  70 10 05          OUT (P_LED),AL
    498  039D  10 01             MOV AL,#1
    499  039F  90 E2 09          CALL frame_wait_n
    500  03A2  88 02 03          JMP ds_nx
    502  03A5  10 00             MOV AL,#0
    503  03A7  70 32 05          OUT (P_SND_N),AL
    504  03AA  70 10 05          OUT (P_LED),AL
    505  03AD  90 33 0A          CALL wait_dir_release
    506  03B0  98                RET
    512  03B1  10 00             MOV AL,#0
    513  03B3  20 04 FE          STA [g_exit],AL
    514  03B6  90 1C 08          CALL clsg
    515  03B9  90 43 08          CALL clst
    516  03BC  10 00             MOV AL,#0
    517  03BE  20 26 FE          STA [an_t],AL
    518  03C1  20 27 FE          STA [an_fc],AL
    519  03C4  90 2F 04          CALL da_label
    521  03C7  90 24 0A          CALL poll_exit
    522  03CA  18 04 FE          LDA AL,[g_exit]
    523  03CD  A3 00 00          CMP AL,#0
    524  03D0  8A 2B 04          JMPNZ da_x
    525  03D3  18 26 FE          LDA AL,[an_t]
    526  03D6  F8 10             MOV BL,AL
    527  03D8  F9 00             ADD AL,AL
    528  03DA  F9 02             ADD AL,BL
    529  03DC  A4 00 3F          AND AL,#0x3F
    530  03DF  20 E3 03          STA [dax_rd+1],AL
    532  03E2  18 00 F0          LDA AL,[0xF000]
    533  03E5  60                SHL AL
    534  03E6  20 08 FE          STA [px_x],AL
    535  03E9  18 26 FE          LDA AL,[an_t]
    536  03EC  F9 00             ADD AL,AL
    537  03EE  A1 00 10          ADD AL,#16
    538  03F1  A4 00 3F          AND AL,#0x3F
    539  03F4  20 F8 03          STA [day_rd+1],AL
    541  03F7  18 00 F0          LDA AL,[0xF000]
    542  03FA  20 09 FE          STA [px_y],AL
    543  03FD  90 82 09          CALL plot
    544  0400  18 26 FE          LDA AL,[an_t]
    545  0403  A1 00 01          ADD AL,#1
    546  0406  20 26 FE          STA [an_t],AL
    547  0409  18 27 FE          LDA AL,[an_fc]
    548  040C  A1 00 01          ADD AL,#1
    549  040F  20 27 FE          STA [an_fc],AL
    550  0412  A3 00 78          CMP AL,#120
    551  0415  8A 23 04          JMPNZ da_nc
    552  0418  90 1C 08          CALL clsg
    553  041B  90 2F 04          CALL da_label
    554  041E  10 00             MOV AL,#0
    555  0420  20 27 FE          STA [an_fc],AL
    557  0423  10 01             MOV AL,#1
    558  0425  90 E2 09          CALL frame_wait_n
    559  0428  88 C7 03          JMP da_l
    561  042B  90 33 0A          CALL wait_dir_release
    562  042E  98                RET
    565  042F  12 56             MOV BL,#lo(h_anim)
    566  0431  13 F2             MOV BH,#hi(h_anim)
    567  0433  14 06             MOV CL,#6
    568  0435  15 00             MOV CH,#0
    569  0437  90 62 07          CALL puts
    570  043A  98                RET
    576  043B  10 00             MOV AL,#0
    577  043D  20 04 FE          STA [g_exit],AL
    578  0440  90 1C 08          CALL clsg
    579  0443  90 43 08          CALL clst
    580  0446  10 00             MOV AL,#0
    581  0448  20 28 FE          STA [li_ph],AL
    583  044B  90 24 0A          CALL poll_exit
    584  044E  18 04 FE          LDA AL,[g_exit]
    585  0451  A3 00 00          CMP AL,#0
    586  0454  8A C7 04          JMPNZ dl_x
    587  0457  18 28 FE          LDA AL,[li_ph]
    588  045A  A4 00 01          AND AL,#1
    589  045D  20 05 FE          STA [tmp0],AL
    590  0460  70 10 05          OUT (P_LED),AL
    591  0463  A3 00 00          CMP AL,#0
    592  0466  89 6F 04          JMPZ dl_blk
    593  0469  90 17 08          CALL fillg
    594  046C  88 72 04          JMP dl_bars
    596  046F  90 1C 08          CALL clsg
    598  0472  90 C7 09          CALL rnd
    599  0475  A4 00 3F          AND AL,#0x3F
    600  0478  20 05 FE          STA [tmp0],AL
    601  047B  90 C7 09          CALL rnd
    602  047E  A4 00 0C          AND AL,#0x0C
    603  0481  20 06 FE          STA [tmp1],AL
    604  0484  A1 00 03          ADD AL,#3
    605  0487  20 07 FE          STA [tmp2],AL
    606  048A  10 FF             MOV AL,#0xFF
    607  048C  20 0E FE          STA [hs_val],AL
    608  048F  90 54 08          CALL hspan
    609  0492  90 43 08          CALL clst
    610  0495  12 60             MOV BL,#lo(h_light)
    611  0497  13 F2             MOV BH,#hi(h_light)
    612  0499  14 08             MOV CL,#8
    613  049B  15 03             MOV CH,#3
    614  049D  90 62 07          CALL puts
    615  04A0  18 28 FE          LDA AL,[li_ph]
    616  04A3  A4 00 01          AND AL,#1
    617  04A6  A3 00 00          CMP AL,#0
    618  04A9  89 B6 04          JMPZ dl_nb
    619  04AC  10 02             MOV AL,#2
    620  04AE  70 33 05          OUT (P_SND_D),AL
    621  04B1  10 2D             MOV AL,#45
    622  04B3  70 32 05          OUT (P_SND_N),AL
    624  04B6  18 28 FE          LDA AL,[li_ph]
    625  04B9  A1 00 01          ADD AL,#1
    626  04BC  20 28 FE          STA [li_ph],AL
    627  04BF  10 04             MOV AL,#4
    628  04C1  90 D5 09          CALL frame_wait
    629  04C4  88 4B 04          JMP dl_l
    631  04C7  10 00             MOV AL,#0
    632  04C9  70 10 05          OUT (P_LED),AL
    633  04CC  70 32 05          OUT (P_SND_N),AL
    634  04CF  90 33 0A          CALL wait_dir_release
    635  04D2  98                RET
    641  04D3  10 00             MOV AL,#0
    642  04D5  20 04 FE          STA [g_exit],AL
    643  04D8  20 2B FE          STA [g_over],AL
    644  04DB  20 2A FE          STA [g_score],AL
    645  04DE  90 1C 08          CALL clsg
    646  04E1  90 43 08          CALL clst
    647  04E4  10 01             MOV AL,#1
    648  04E6  20 2C FE          STA [g_speed],AL
    649  04E9  10 28             MOV AL,#40
    650  04EB  20 00 F3          STA [0xF300],AL
    651  04EE  10 03             MOV AL,#3
    652  04F0  20 01 F3          STA [0xF301],AL
    653  04F3  10 48             MOV AL,#72
    654  04F5  20 02 F3          STA [0xF302],AL
    655  04F8  10 14             MOV AL,#20
    656  04FA  20 03 F3          STA [0xF303],AL
    657  04FD  10 68             MOV AL,#104
    658  04FF  20 04 F3          STA [0xF304],AL
    659  0502  10 28             MOV AL,#40
    660  0504  20 05 F3          STA [0xF305],AL
    662  0507  90 24 0A          CALL poll_exit
    663  050A  18 04 FE          LDA AL,[g_exit]
    664  050D  A3 00 00          CMP AL,#0
    665  0510  8A 8C 05          JMPNZ dg2_ret
    666  0513  68 02 05          IN AL,(P_DAT_POS)
    667  0516  A4 00 7F          AND AL,#0x7F
    668  0519  A3 00 71          CMP AL,#113
    669  051C  8B 21 05          JMPC dg2_pok
    670  051F  10 70             MOV AL,#112
    672  0521  20 29 FE          STA [gpx],AL
    673  0524  18 2A FE          LDA AL,[g_score]
    674  0527  A3 00 14          CMP AL,#20
    675  052A  8B 35 05          JMPC dg2_s1
    676  052D  10 03             MOV AL,#3
    677  052F  20 2C FE          STA [g_speed],AL
    678  0532  88 4B 05          JMP dg2_obs
    680  0535  18 2A FE          LDA AL,[g_score]
    681  0538  A3 00 08          CMP AL,#8
    682  053B  8B 46 05          JMPC dg2_s0
    683  053E  10 02             MOV AL,#2
    684  0540  20 2C FE          STA [g_speed],AL
    685  0543  88 4B 05          JMP dg2_obs
    687  0546  10 01             MOV AL,#1
    688  0548  20 2C FE          STA [g_speed],AL
    690  054B  10 00             MOV AL,#0
    691  054D  20 2D FE          STA [ob_i],AL
    692  0550  90 90 05          CALL obstacle
    693  0553  18 2B FE          LDA AL,[g_over]
    694  0556  A3 00 00          CMP AL,#0
    695  0559  8A 89 05          JMPNZ dg2_go
    696  055C  10 02             MOV AL,#2
    697  055E  20 2D FE          STA [ob_i],AL
    698  0561  90 90 05          CALL obstacle
    699  0564  18 2B FE          LDA AL,[g_over]
    700  0567  A3 00 00          CMP AL,#0
    701  056A  8A 89 05          JMPNZ dg2_go
    702  056D  10 04             MOV AL,#4
    703  056F  20 2D FE          STA [ob_i],AL
    704  0572  90 90 05          CALL obstacle
    705  0575  18 2B FE          LDA AL,[g_over]
    706  0578  A3 00 00          CMP AL,#0
    707  057B  8A 89 05          JMPNZ dg2_go
    708  057E  90 FE 05          CALL game_draw
    709  0581  10 03             MOV AL,#3
    710  0583  90 D5 09          CALL frame_wait
    711  0586  88 07 05          JMP dg2_l
    713  0589  90 84 06          CALL game_over
    715  058C  90 33 0A          CALL wait_dir_release
    716  058F  98                RET
    720  0590  18 2D FE          LDA AL,[ob_i]
    721  0593  20 B7 05          STA [ob_rx+1],AL
    722  0596  20 DC 05          STA [ob_wx+1],AL
    723  0599  A1 00 01          ADD AL,#1
    724  059C  20 A6 05          STA [ob_ry+1],AL
    725  059F  20 FB 05          STA [ob_wy+1],AL
    726  05A2  20 E1 05          STA [ob_wy2+1],AL
    728  05A5  18 01 F3          LDA AL,[0xF301]
    729  05A8  1A 2C FE          LDA BL,[g_speed]
    730  05AB  F9 02             ADD AL,BL
    731  05AD  20 2E FE          STA [ob_newy],AL
    732  05B0  A3 00 3B          CMP AL,#59
    733  05B3  8B F7 05          JMPC ob_store
    736  05B6  1E 00 F3          LDA DL,[0xF300]
    737  05B9  F8 06             MOV AL,DL
    738  05BB  A1 00 08          ADD AL,#8
    739  05BE  1A 29 FE          LDA BL,[gpx]
    740  05C1  FA 02             SUB AL,BL
    741  05C3  A3 00 19          CMP AL,#25
    742  05C6  8C D5 05          JMPNC ob_recy
    743  05C9  A3 00 01          CMP AL,#1
    744  05CC  8B D5 05          JMPC ob_recy
    745  05CF  10 01             MOV AL,#1
    746  05D1  20 2B FE          STA [g_over],AL
    747  05D4  98                RET
    749  05D5  90 C7 09          CALL rnd
    750  05D8  A4 00 78          AND AL,#0x78
    752  05DB  20 00 F3          STA [0xF300],AL
    753  05DE  10 00             MOV AL,#0
    755  05E0  20 01 F3          STA [0xF301],AL
    756  05E3  18 2A FE          LDA AL,[g_score]
    757  05E6  A1 00 01          ADD AL,#1
    758  05E9  20 2A FE          STA [g_score],AL
    759  05EC  10 01             MOV AL,#1
    760  05EE  70 33 05          OUT (P_SND_D),AL
    761  05F1  10 58             MOV AL,#88
    762  05F3  70 32 05          OUT (P_SND_N),AL
    763  05F6  98                RET
    765  05F7  18 2E FE          LDA AL,[ob_newy]
    767  05FA  20 01 F3          STA [0xF301],AL
    768  05FD  98                RET
    771  05FE  90 1C 08          CALL clsg
    772  0601  18 29 FE          LDA AL,[gpx]
    773  0604  58                SHR AL
    774  0605  58                SHR AL
    775  0606  58                SHR AL
    776  0607  60                SHL AL
    777  0608  60                SHL AL
    778  0609  60                SHL AL
    779  060A  20 12 FE          STA [gb_x],AL
    780  060D  10 3A             MOV AL,#58
    781  060F  20 13 FE          STA [gb_y],AL
    782  0612  10 02             MOV AL,#2
    783  0614  20 18 FE          STA [gb_wb],AL
    784  0617  10 05             MOV AL,#5
    785  0619  20 19 FE          STA [gb_ht],AL
    786  061C  90 BF 08          CALL fillbox_solid
    787  061F  10 00             MOV AL,#0
    788  0621  20 2D FE          STA [ob_i],AL
    789  0624  90 50 06          CALL draw_ob
    790  0627  10 02             MOV AL,#2
    791  0629  20 2D FE          STA [ob_i],AL
    792  062C  90 50 06          CALL draw_ob
    793  062F  10 04             MOV AL,#4
    794  0631  20 2D FE          STA [ob_i],AL
    795  0634  90 50 06          CALL draw_ob
    796  0637  90 43 08          CALL clst
    797  063A  12 66             MOV BL,#lo(h_game)
    798  063C  13 F2             MOV BH,#hi(h_game)
    799  063E  14 00             MOV CL,#0
    800  0640  15 00             MOV CH,#0
    801  0642  90 62 07          CALL puts
    802  0645  18 2A FE          LDA AL,[g_score]
    803  0648  14 0C             MOV CL,#12
    804  064A  15 00             MOV CH,#0
    805  064C  90 AB 07          CALL put_num
    806  064F  98                RET
    809  0650  18 2D FE          LDA AL,[ob_i]
    810  0653  20 5D 06          STA [dob_rx+1],AL
    811  0656  A1 00 01          ADD AL,#1
    812  0659  20 69 06          STA [dob_ry+1],AL
    814  065C  18 00 F3          LDA AL,[0xF300]
    815  065F  58                SHR AL
    816  0660  58                SHR AL
    817  0661  58                SHR AL
    818  0662  60                SHL AL
    819  0663  60                SHL AL
    820  0664  60                SHL AL
    821  0665  20 12 FE          STA [gb_x],AL
    823  0668  18 01 F3          LDA AL,[0xF301]
    824  066B  A3 00 3B          CMP AL,#59
    825  066E  8B 73 06          JMPC dob_yok
    826  0671  10 3A             MOV AL,#58
    828  0673  20 13 FE          STA [gb_y],AL
    829  0676  10 01             MOV AL,#1
    830  0678  20 18 FE          STA [gb_wb],AL
    831  067B  10 04             MOV AL,#4
